timestamp,device_id,temp,hum,noise_db,pm25,location
2025-05-01 12:00:00,abcXYZ,33.7,np.nan,69,13,"(40.70410,-74.01316)"
2025-05-01 12:01:00,abc123,33.7,55,69,15,"(40.71771,-74.00711)"
2025-05-01 12:02:00,iot999,19.9,59,66,np.nan,"(48.85214,2.35513)"
2025-05-01 12:03:00,abc123,24.2,48,83,20,"(48.85555,2.34315)"
2025-05-01 12:04:00,sensorA,17.1,40,54,16,"(48.85616,2.35948)"
2025-05-01 12:05:00,iot999,22.7,40,79,29,"(40.71704,-74.00299)"
2025-05-01 12:06:00,abcXYZ,26.1,53,80,16,"(40.70715,-74.00572)"
2025-05-01 12:07:00,abc123,34.9,42,85,17,"(48.85331,2.34851)"
2025-05-01 12:08:00,iot999,28.0,45,71,11,"(48.85232,2.36071)"
2025-05-01 12:09:00,dev001,31.4,32,np.nan,11,"(48.86513,2.34350)"
2025-05-01 12:10:00,abc123,18.9,59,79,6,"(40.71068,-74.00556)"
2025-05-01 12:11:00,sensorA,16.2,np.nan,73,13,"(48.85093,2.35071)"
2025-05-01 12:12:00,sensorA,27.7,49,63,6,"(48.85267,2.35298)"
2025-05-01 12:13:00,sensorA,34.5,48,56,29,"(40.71757,-74.00994)"
2025-05-01 12:14:00,iot999,15.6,33,90,np.nan,"(40.70507,-73.99632)"
2025-05-01 12:15:00,abcXYZ,26.0,45,75,29,"(40.72265,-74.01459)"
2025-05-01 12:16:00,iot999,21.8,48,62,10,"(48.85010,2.35073)"
2025-05-01 12:17:00,iot999,23.5,70,73,23,"(48.86226,2.34249)"
2025-05-01 12:18:00,iot999,16.8,60,np.nan,11,"(40.72240,-73.99844)"
2025-05-01 12:19:00,abcXYZ,32.4,46,90,6,"(48.86332,2.35068)"
2025-05-01 12:20:00,abcXYZ,17.8,57,66,6,"(40.71664,-74.01027)"
2025-05-01 12:21:00,iot999,33.4,51,87,18,"(40.70428,-73.99627)"
2025-05-01 12:22:00,iot999,27.8,45,75,27,"(48.84683,2.34336)"
2025-05-01 12:23:00,abcXYZ,31.5,46,np.nan,8,"(40.71756,-74.00592)"
2025-05-01 12:24:00,dev001,17.8,39,81,17,"(40.71715,-74.01281)"
2025-05-01 12:25:00,sensorA,16.3,56,83,15,"(48.85953,2.36010)"
2025-05-01 12:26:00,abc123,19.5,55,54,7,"(40.71927,-74.01478)"
2025-05-01 12:27:00,sensorA,22.2,32,85,30,"(40.71326,-74.01391)"
2025-05-01 12:28:00,sensorA,24.0,65,62,23,"(48.85718,2.34790)"
2025-05-01 12:29:00,abcXYZ,24.6,69,np.nan,26,"(40.71325,-74.01319)"
2025-05-01 12:30:00,dev001,32.2,47,64,8,"(40.70732,-74.00547)"
2025-05-01 12:31:00,iot999,16.3,np.nan,84,27,"(48.84879,2.35198)"
2025-05-01 12:32:00,abcXYZ,np.nan,61,69,13,"(40.70863,-74.00492)"
2025-05-01 12:33:00,dev001,23.0,38,np.nan,13,"(40.70689,-74.01386)"
2025-05-01 12:34:00,dev001,33.6,45,87,8,"(48.85125,2.35242)"
2025-05-01 12:35:00,sensorA,34.6,68,88,21,"(48.85299,2.34343)"
2025-05-01 12:36:00,abc123,28.0,49,67,25,"(48.85637,2.35384)"
2025-05-01 12:37:00,abc123,21.9,60,53,23,"(40.70288,-74.00274)"
